y,proba
0,0.23831953267764475
0,0.17884218658502127
0,0.39642864861673394
0,0.227340919360236
0,0.33051541474361684
0,0.41074628494157733
0,0.4566712808262461
0,0.3233621918186399
0,0.22141470139452318
0,0.20734629467756988
0,0.4609214348970846
0,0.3615831955705803
0,0.389617695210673
0,0.16592641872512745
0,0.33860197518169227
0,0.1910166189899592
0,0.32800539838823944
0,0.4236024683940611
0,0.37710290721615386
0,0.21703297927219167
0,0.3574628936873614
0,0.2881381555206781
0,0.22716185604391087
0,0.2824414669150002
0,0.5183164531873945
0,0.2780771685156667
0,0.17767758549562837
0,0.3128821485780069
0,0.3009560367865802
0,0.43418537291070475
0,0.2340518640883872
0,0.22596763467333877
0,0.2269663753973315
0,0.3172675991524441
0,0.28261459879631645
0,0.2821027414374402
0,0.3709656043904928
0,0.35120641946852993
0,0.12969493965123227
0,0.3000742485939918
0,0.1616208585983715
0,0.3818626880456019
0,0.30821008308535297
0,0.5142767295958216
0,0.333078111006594
0,0.31622546884803787
0,0.349267068756365
0,0.36363976165752615
0,0.3842243808416932
0,0.36873214089733974
0,0.38019849975594383
0,0.33300425949329315
0,0.33901476504764394
0,0.12156428874564315
1,0.5427149012664776
0,0.3649687194453333
0,0.3255184092294665
0,0.3388123442899873
0,0.2241183568087952
0,0.37842088268048674
0,0.32296422475639125
0,0.44492475474338905
0,0.21465443541529358
0,0.46147381398462084
0,0.32267138072052376
0,0.2750382469281399
0,0.25768957626495503
0,0.34581716308947713
0,0.33352405234111254
0,0.18945102765688426
0,0.35587274530490526
0,0.26435613479165476
0,0.3355020918614457
0,0.1608946017010626
0,0.4293777011868509
0,0.34248211784362376
0,0.3633365952716969
0,0.271140719511683
0,0.3574259627575563
0,0.438887204289679
0,0.36492700184358756
0,0.4548250728028844
0,0.3384464559640753
0,0.27952113398683276
0,0.20550403782631874
0,0.3641332444242725
0,0.32190789559497024
0,0.40701885854968783
0,0.41806792518160196
0,0.2888926251019503
0,0.27648887792704196
0,0.25470154760338637
0,0.47049208599812625
0,0.2000165551713826
0,0.3335493331932394
0,0.24543652235908256
0,0.385689975727234
0,0.16231353997762804
0,0.18112327875295736
0,0.42842784869796946
0,0.33735233931426895
1,0.3468742378075021
0,0.27363051107643943
0,0.49316475142955735
0,0.17647452474960862
0,0.34488638402480937
0,0.14030646202705374
0,0.3211772114143154
0,0.16674568913235557
0,0.37221966261266837
0,0.35855549356846605
0,0.11002562218720452
0,0.32428257078083084
0,0.4379424863626533
0,0.24175929133343965
0,0.14804400830320932
0,0.22814269563934433
0,0.27043949411496954
0,0.3450331451090224
0,0.4797729119923054
0,0.29976652543458987
0,0.38609505842897923
0,0.20701962459399617
0,0.17732123292068755
0,0.36643216915450877
0,0.258352750139728
0,0.29848592091982945
0,0.22629006001820953
0,0.47127404575390697
0,0.26387880260118374
0,0.5069480599811041
0,0.4033808400089233
0,0.4394580439500449
0,0.32353466176137385
0,0.3093400933018729
0,0.2510531890833573
0,0.27964784531266346
0,0.17097357508754019
0,0.42829652693539816
0,0.34664976217004806
0,0.46104835118739085
0,0.26382665148117335
0,0.37828770007291174
0,0.231738563773896
0,0.39231370670188026
0,0.31922038792701996
0,0.4434719003918541
0,0.37064629183282566
0,0.3451654548219908
0,0.31273358206308216
0,0.1896886201849131
0,0.18525827268413614
0,0.26798689594402425
0,0.40086227139400116
0,0.34007443934263515
0,0.4837220591707395
0,0.35959392281035224
0,0.23279071625152714
0,0.48332540842399024
0,0.2772174051300655
0,0.22892917079758635
0,0.4235215947872664
0,0.3858552552129855
0,0.22581505189655354
0,0.2867077321851449
0,0.39529368923171754
0,0.3019649900436042
0,0.30386501454186104
0,0.14312291676728175
0,0.237809514711095
0,0.26596702568498454
0,0.30991381801658874
0,0.22465040042639692
0,0.2298280838690731
0,0.23598477606070398
0,0.3884136560472689
0,0.5049883655177724
0,0.34878152930600576
0,0.3466053390063608
0,0.22621776269815658
0,0.2514135516093936
0,0.17572332419824405
0,0.2928540344573577
0,0.4251677716430843
1,0.13604416003531714
0,0.24158753021629473
1,0.373837806062717
0,0.23271517672626846
0,0.23751691526650326
0,0.27463108612033715
0,0.35276980013949494
0,0.3749598739330693
1,0.526834883057862
0,0.353867369754922
0,0.26891846677522097
0,0.1484339634004037
0,0.25537808299064546
0,0.31904285182518116
0,0.31627097178368313
0,0.281503213838705
0,0.33226226562162714
0,0.2947460125003391
0,0.16693305747630213
0,0.2642215088471268
0,0.4212277919408391
1,0.41698050725509744
0,0.15952458860243288
0,0.3338628795940828
0,0.3004812818066543
0,0.4344836082402227
0,0.3114263182002272
0,0.3692542332501344
0,0.32684876684107833
0,0.38648838616660935
0,0.2238578627683604
0,0.2468452150102673
0,0.24012406559270738
0,0.3957146768702333
0,0.4280600485527428
0,0.4331975550415107
0,0.19888398325354262
0,0.3076720207463701
0,0.5082311558920445
0,0.3928748154168372
0,0.16004063694326384
1,0.39379757046708924
0,0.39294378953998876
0,0.39594040702425687
0,0.21931864749557134
0,0.46259207921916795
1,0.42597336635681643
0,0.3578271297152938
0,0.3778672129115955
0,0.3838225416068339
0,0.3554279726688381
0,0.4760013828410111
0,0.2840643448751562
0,0.2200248211899423
0,0.3896222146710431
0,0.4389030123835374
0,0.4525304098081628
