depth,mcw,lr,n_estimators,subsample,colsample,lambda,alpha,booster,rate_drop,skip_drop,spw_mode,es_rounds,cv_ap_agg,cv_ap_mean,cv_ap_std,mean_rounds
3,1.0,0.03,1500,0.9169536500409153,0.8895275236919731,2.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13244495935269482,0.22764589862517348,0.09520093927247866,1500
3,3.0,0.03,2000,0.8500562916708533,0.8214300226882911,3.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13465153321102552,0.24038090056857137,0.10572936735754583,2000
3,2.0,0.02,1200,0.8001168148761522,0.9488317338936826,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1423470326972641,0.24945406927716887,0.10710703657990478,1200
4,2.0,0.01,2000,0.8034593637562124,0.8787161990387584,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1416697886461798,0.25255704982984617,0.11088726118366639,2000
4,3.0,0.02,1200,0.9177763942089521,0.829951067323754,5.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1443470764052316,0.25673446364866204,0.11238738724343046,1200
3,3.0,0.01,1500,0.902046130788167,0.8675748877954315,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14798023296277463,0.2590388430414703,0.11105861007869565,1500
3,2.0,0.02,1200,0.8456920653760056,0.8146508171009577,5.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14501389872233905,0.2531182040918184,0.10810430536947936,1200
3,3.0,0.01,2000,0.8051582781672828,0.9363980603118173,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14856777370744445,0.2610764984273861,0.11250872471994167,2000
4,2.0,0.02,1200,0.8311912494302284,0.8851550491729987,10.0,0.1,gbtree,0.0,0.0,sqrt,0,0.1491167681360488,0.25737147674872646,0.10825470861267768,1200
4,2.0,0.02,1200,0.9342241025641473,0.8896849968216628,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.1424653247627367,0.25220755567284514,0.10974223091010843,1200
4,1.0,0.01,1200,0.880953819858362,0.8880126748495772,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14178188416220838,0.26088387711326444,0.11910199295105606,1200
4,1.0,0.01,800,0.9203295471131059,0.8111825965519657,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.141101776973587,0.2571811672472657,0.11607939027367871,800
3,3.0,0.03,1500,0.9060286015771426,0.9093510752061481,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13809921467695863,0.23715576108703176,0.09905654641007312,1500
3,2.0,0.03,1200,0.8173803589287695,0.929465513881339,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14136647317803808,0.2477050582499596,0.1063385850719215,1200
3,3.0,0.03,1200,0.8487774983040121,0.9094409267507095,3.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13949274875255624,0.24578003788934377,0.10628728913678755,1200
3,3.0,0.01,1500,0.9069867180834492,0.9141177572925346,2.0,0.1,gbtree,0.0,0.0,sqrt,0,0.1425900819318739,0.2505461028341913,0.10795602090231743,1500
3,2.0,0.03,1500,0.8784099244072991,0.8641311527537825,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.13490361161357364,0.23718721607765336,0.10228360446407972,1500
3,3.0,0.03,2000,0.895461561689567,0.847153397161449,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.1379685884924347,0.23854105634875533,0.10057246785632064,2000
3,3.0,0.03,800,0.880976163695251,0.8304591837102154,10.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1453184933295381,0.25855217215806914,0.11323367882853103,800
3,3.0,0.03,1200,0.9320701758522887,0.893653107220069,1.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13619441385219816,0.23773467182592856,0.10154025797373038,1200
4,2.0,0.02,1500,0.8486517531507911,0.818313193205101,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13512547048684032,0.2408489605372628,0.10572349005042246,1500
4,1.0,0.01,800,0.8971535180812044,0.8000780565492974,10.0,0.0,gbtree,0.0,0.0,sqrt,0,0.14691835653030688,0.27300420600404307,0.1260858494737362,800
3,3.0,0.02,2000,0.8801134129063163,0.8727244957038475,1.0,0.1,gbtree,0.0,0.0,sqrt,0,0.1371424327048288,0.24592507517449597,0.10878264246966717,2000
4,3.0,0.03,1200,0.8328146329359606,0.8837153003026011,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13905853258207512,0.24636486326962825,0.10730633068755314,1200
4,1.0,0.02,2000,0.8370314094257902,0.9044456409259682,3.0,0.0,gbtree,0.0,0.0,sqrt,0,0.13737867387983316,0.23751386836946553,0.10013519448963237,2000
3,1.0,0.01,1500,0.8914346500969845,0.8754018534843292,10.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14802626892307288,0.27480164274908264,0.12677537382600976,1500
3,1.0,0.03,1200,0.8217342308136835,0.8734179140416345,5.0,0.1,gbtree,0.0,0.0,sqrt,0,0.14135455538731861,0.24575997597616936,0.10440542058885074,1200
3,3.0,0.01,1500,0.9204709634569843,0.8705450951669058,2.0,0.05,gbtree,0.0,0.0,sqrt,0,0.14685634046133222,0.2530027058184716,0.1061463653571394,1500
4,3.0,0.03,2000,0.9197517687476826,0.8226076315948144,3.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13378281395059294,0.23626354674478517,0.10248073279419223,2000
4,1.0,0.03,2000,0.8488938357802828,0.8330361571348323,2.0,0.1,gbtree,0.0,0.0,sqrt,0,0.13259445867188974,0.24071412853128296,0.10811966985939321,2000
3,3.0,0.03,2000,0.9410784896734405,0.8596358031631284,2.0,0.3,gbtree,0.0,0.0,sqrt,0,0.13723735314607408,0.24365972118824403,0.10642236804216995,2000
3,3.0,0.01,800,0.8313607431106571,0.8812171960741348,2.0,0.1,gbtree,0.0,0.0,sqrt,0,0.15147528550831935,0.27750314005002136,0.126027854541702,800
3,2.0,0.01,2000,0.879447586753401,0.8362778436350677,5.0,0.0,gbtree,0.0,0.0,sqrt,0,0.14453635399658876,0.2548236588147705,0.11028730481818173,2000
3,3.0,0.03,800,0.8418307028888273,0.9050536744959157,3.0,0.3,gbtree,0.0,0.0,sqrt,0,0.14364381430997222,0.25022874874333056,0.10658493443335834,800
4,2.0,0.01,2000,0.9276392673151269,0.9403452491331421,5.0,0.05,gbtree,0.0,0.0,sqrt,0,0.149092168409859,0.25736727591356506,0.10827510750370604,2000
4,2.0,0.03,2000,0.8152207314299048,0.8995252653662084,10.0,0.05,gbtree,0.0,0.0,sqrt,0,0.13860034010329242,0.24881913929140212,0.11021879918810971,2000
4,2.0,0.02,1200,0.903784279653904,0.8977941889253901,1.0,0.3,gbtree,0.0,0.0,sqrt,0,0.1479132990176729,0.2465556816239708,0.0986423826062979,1200
